Name,Location,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price,Edad
Honda Jazz V,Chennai,46000,Petrol,Manual,3,9.75,1199.0,88.7,5.0,8.61,4.5,13
Toyota Innova Crysta 2.8 GX AT 8S,Mumbai,36000,Diesel,Automatic,3,11.36,2755.0,171.5,8.0,21.0,17.5,8
Maruti Ciaz Zeta,Kochi,25692,Petrol,Manual,3,21.56,1462.0,103.25,5.0,10.65,9.95,6
Mitsubishi Pajero Sport 4X4,Delhi,110000,Diesel,Manual,3,13.5,2477.0,175.56,7.0,32.01,15.0,10
BMW 3 Series 320d,Kochi,32982,Diesel,Automatic,3,22.69,1995.0,190.0,5.0,47.87,18.55,10
Honda WRV i-VTEC VX,Kochi,37430,Petrol,Manual,3,17.5,1199.0,88.7,5.0,10.57,9.9,6
Volkswagen Vento 1.6 Highline,Coimbatore,55431,Petrol,Manual,2,16.09,1598.0,103.5,5.0,12.33,6.98,10
Maruti Vitara Brezza ZDi Plus,Kochi,50075,Diesel,Manual,3,24.3,1248.0,88.5,5.0,11.12,8.63,6
Hyundai Elantra 2.0 SX Option AT,Bangalore,46374,Petrol,Automatic,3,14.62,1999.0,149.92,5.0,23.64,8.85,10
Toyota Innova Crysta 2.7 GX MT,Bangalore,70704,Petrol,Manual,3,11.25,2694.0,163.7,7.0,18.64,10.95,12
Toyota Innova Crysta 2.4 GX MT 8S,Mumbai,22000,Diesel,Manual,3,13.68,2393.0,147.8,8.0,19.34,16.5,7
Mercedes-Benz C-Class Progressive C 220d,Coimbatore,15369,Diesel,Automatic,3,0.0,1950.0,194.0,5.0,49.14,35.67,5
Hyundai Creta 1.4 E Plus Diesel,Mumbai,13000,Diesel,Manual,3,22.1,1396.0,88.7,5.0,11.81,10.5,6
Nissan Terrano XV D Pre,Kochi,56066,Diesel,Manual,3,19.64,1461.0,108.5,5.0,16.65,6.92,9
Tata Zest Revotron 1.2T XE,Pune,70000,Petrol,Manual,3,17.57,1193.0,88.7,5.0,6.67,4.5,7
Datsun GO Plus T Petrol,Pune,32851,Petrol,Manual,3,19.83,1198.0,67.0,7.0,6.45,3.95,7
Toyota Etios Liva 1.2 G,Ahmedabad,53000,Petrol,Manual,3,17.71,1197.0,78.9,5.0,6.41,3.9,10
Toyota Innova Crysta 2.8 ZX AT,Mumbai,30000,Diesel,Automatic,3,11.36,2755.0,171.5,7.0,27.0,19.25,7
Maruti Eeco 5 Seater AC,Coimbatore,38053,Petrol,Manual,3,15.1,1196.0,73.0,5.0,5.13,3.91,7
BMW 3 Series 320d Luxury Line,Mumbai,56087,Diesel,Automatic,3,22.69,1995.0,190.0,5.0,54.43,20.75,9
Nissan Micra XV CVT,Coimbatore,39882,Petrol,Automatic,3,19.15,1198.0,75.94,5.0,9.51,6.55,8
Maruti Vitara Brezza VDi,Mumbai,55000,Diesel,Manual,3,24.3,1248.0,88.5,5.0,9.96,7.5,8
Hyundai Verna CRDi 1.6 SX Option,Kolkata,10250,Diesel,Manual,3,22.0,1582.0,126.2,5.0,14.44,10.95,6
Maruti Alto K10 VXI,Hyderabad,88500,Petrol,Manual,3,24.07,998.0,67.1,5.0,4.53,2.6,10
Mercedes-Benz SLC 43 AMG,Kolkata,13372,Petrol,Automatic,3,19.0,2996.0,362.07,2.0,95.04,54.0,7
Hyundai Verna VTVT 1.6 AT SX Plus,Kochi,12645,Petrol,Automatic,3,17.0,1591.0,121.3,5.0,13.49,11.5,5
Audi RS5 Coupe,Mumbai,23000,Petrol,Automatic,3,11.05,2894.0,444.0,4.0,128.0,37.0,11
BMW 3 Series Luxury Line,Mumbai,48000,Diesel,Automatic,3,21.76,1995.0,190.0,5.0,60.88,26.5,10
Hyundai Grand i10 1.2 Kappa Asta,Kolkata,1000,Petrol,Manual,3,18.9,1197.0,81.86,5.0,7.39,6.5,5
BMW 5 Series 520d Luxury Line,Hyderabad,51000,Diesel,Automatic,3,22.48,1995.0,190.0,5.0,69.47,33.5,10
Maruti Baleno Alpha,Kochi,24773,Petrol,Manual,3,21.4,1197.0,83.1,5.0,8.78,7.5,7
Maruti Ertiga ZDI,Mumbai,33000,Diesel,Manual,3,25.47,1248.0,88.5,7.0,12.74,8.5,8
Mahindra NuvoSport N6,Chennai,29000,Diesel,Manual,2,17.45,1493.0,100.0,7.0,10.52,6.5,7
Maruti Vitara Brezza ZDi Plus Dual Tone,Mumbai,20000,Diesel,Manual,3,24.3,1248.0,88.5,5.0,11.98,9.0,8
Honda Amaze S Diesel,Kolkata,45000,Diesel,Manual,3,27.4,1498.0,98.6,5.0,8.54,3.25,11
Skoda Superb Style 1.8 TSI AT,Hyderabad,26000,Petrol,Automatic,3,14.67,1798.0,177.46,5.0,33.58,26.0,7
Mahindra Verito 1.5 D4 BSIV,Hyderabad,107000,Diesel,Manual,3,21.03,1461.0,65.0,5.0,9.12,3.7,11
Maruti Wagon R VXI,Kolkata,32000,Petrol,Manual,3,22.5,998.0,67.04,5.0,5.29,2.65,11
Mini Cooper Convertible S,Kochi,26327,Petrol,Automatic,3,16.82,1998.0,189.08,4.0,44.28,35.67,7
Toyota Innova Crysta 2.8 GX AT,Kochi,14165,Diesel,Automatic,3,11.36,2755.0,171.5,7.0,20.74,19.64,5
Honda City i-VTEC V,Kolkata,32572,Petrol,Manual,3,17.4,1497.0,117.3,5.0,11.74,3.87,13
